실제도착시간,예상도착시간,거리
2023-04-07 6:51,2023-04-07 6:44,10
2023-04-08 16:32,2023-04-08 16:09,12
2023-04-06 15:33,2023-04-06 15:07,8
2023-04-05 13:41,2023-04-05 13:13,11
2023-04-05 18:04,2023-04-05 17:57,11
2023-04-05 3:54,2023-04-05 3:45,15
2023-04-07 5:22,2023-04-07 4:56,4
2023-04-03 3:36,2023-04-03 3:13,3
2023-04-04 16:34,2023-04-04 16:13,14
2023-04-05 7:48,2023-04-05 7:43,4
2023-04-02 8:13,2023-04-02 7:55,10
2023-04-06 20:22,2023-04-06 20:16,4
2023-04-04 12:28,2023-04-04 12:12,3
2023-04-07 6:16,2023-04-07 5:49,15
2023-04-05 7:48,2023-04-05 7:47,7
2023-04-08 18:26,2023-04-08 18:15,13
2023-04-07 5:19,2023-04-07 5:00,8
2023-04-05 15:22,2023-04-05 15:12,4
2023-04-02 21:34,2023-04-02 21:28,4
2023-04-03 14:38,2023-04-03 14:11,14
2023-04-03 8:28,2023-04-03 8:15,15
2023-04-04 10:05,2023-04-04 9:35,9
2023-04-08 18:15,2023-04-08 18:01,7
2023-04-07 9:14,2023-04-07 8:58,14
2023-04-02 20:37,2023-04-02 20:17,6
2023-04-02 2:36,2023-04-02 2:28,13
2023-04-06 6:40,2023-04-06 6:27,7
2023-04-03 22:38,2023-04-03 22:27,10
2023-04-01 4:28,2023-04-01 4:08,7
2023-04-01 10:57,2023-04-01 10:55,15
2023-04-04 16:30,2023-04-04 16:22,6
2023-04-04 18:58,2023-04-04 18:41,15
2023-04-06 0:51,2023-04-06 0:33,6
2023-04-07 20:16,2023-04-07 20:11,9
2023-04-01 15:01,2023-04-01 14:41,6
2023-04-06 10:11,2023-04-06 10:04,14
2023-04-06 10:24,2023-04-06 10:19,14
2023-04-05 11:05,2023-04-05 10:45,14
2023-04-03 0:14,2023-04-02 23:48,11
2023-04-02 7:29,2023-04-02 7:18,7
2023-04-06 11:42,2023-04-06 11:17,5
2023-04-05 17:24,2023-04-05 17:01,11
2023-04-08 3:12,2023-04-08 2:59,10
2023-04-01 12:15,2023-04-01 12:05,7
2023-04-05 1:07,2023-04-05 0:40,10
2023-04-03 21:33,2023-04-03 21:24,4
2023-04-03 14:53,2023-04-03 14:39,3
2023-04-03 4:42,2023-04-03 4:26,11
2023-04-01 1:05,2023-04-01 0:38,10
2023-04-04 15:32,2023-04-04 15:04,14
2023-04-07 17:38,2023-04-07 17:26,10
2023-04-08 14:20,2023-04-08 13:56,5
2023-04-03 21:06,2023-04-03 20:37,11
2023-04-02 9:14,2023-04-02 9:01,13
2023-04-04 3:35,2023-04-04 3:15,11
2023-04-07 11:11,2023-04-07 11:05,10
2023-04-08 7:31,2023-04-08 7:16,13
2023-04-01 19:36,2023-04-01 19:26,3
2023-04-01 8:49,2023-04-01 8:40,10
2023-04-03 22:15,2023-04-03 21:51,13
2023-04-03 18:38,2023-04-03 18:15,15
2023-04-02 13:07,2023-04-02 12:41,9
2023-04-08 17:02,2023-04-08 16:42,3
2023-04-03 20:59,2023-04-03 20:36,7
2023-04-03 0:59,2023-04-03 0:52,7
2023-04-06 14:42,2023-04-06 14:27,8
2023-04-03 22:52,2023-04-03 22:48,5
2023-04-04 10:30,2023-04-04 10:09,14
2023-04-01 9:10,2023-04-01 8:40,7
2023-04-05 14:33,2023-04-05 14:12,12
2023-04-05 3:28,2023-04-05 3:18,4
2023-04-05 18:23,2023-04-05 18:21,8
2023-04-03 12:33,2023-04-03 12:32,11
2023-04-07 13:26,2023-04-07 13:13,7
2023-04-08 1:15,2023-04-08 0:57,12
2023-04-08 12:00,2023-04-08 11:59,11
2023-04-08 3:10,2023-04-08 2:52,13
2023-04-05 6:27,2023-04-05 6:12,9
2023-04-07 13:58,2023-04-07 13:48,10
2023-04-04 15:29,2023-04-04 15:21,3
2023-04-01 2:36,2023-04-01 2:35,15
2023-04-07 6:32,2023-04-07 6:24,4
2023-04-03 18:32,2023-04-03 18:25,11
2023-04-05 0:28,2023-04-05 0:25,7
2023-04-07 11:04,2023-04-07 10:50,7
2023-04-02 9:22,2023-04-02 9:12,7
2023-04-08 7:48,2023-04-08 7:31,13
2023-04-08 21:53,2023-04-08 21:34,14
2023-04-08 5:31,2023-04-08 5:15,14
2023-04-01 15:59,2023-04-01 15:33,15
2023-04-01 16:20,2023-04-01 15:59,13
2023-04-08 12:28,2023-04-08 12:24,4
2023-04-01 11:38,2023-04-01 11:11,10
2023-04-05 11:54,2023-04-05 11:38,11
2023-04-07 14:53,2023-04-07 14:39,11
2023-04-02 16:18,2023-04-02 15:58,3
2023-04-05 9:08,2023-04-05 8:39,3
2023-04-06 13:34,2023-04-06 13:05,10
2023-04-08 16:09,2023-04-08 15:50,12
2023-04-01 9:49,2023-04-01 9:48,9
2023-04-05 3:27,2023-04-05 3:24,9
2023-04-08 20:47,2023-04-08 20:38,9
2023-04-04 13:33,2023-04-04 13:21,4
2023-04-04 7:11,2023-04-04 7:02,8
2023-04-02 12:24,2023-04-02 12:22,5
2023-04-07 21:58,2023-04-07 21:28,3
2023-04-01 3:12,2023-04-01 3:07,14
2023-04-07 2:56,2023-04-07 2:50,13
